id	name	country_id	province_id	district_id	lg_id	lg_type
LG-11031	Colombo MC	LK	LK-1	LK-11	LG-11031	MC
LG-11061	Kolonnawa UC	LK	LK-1	LK-11	LG-11061	UC
LG-11062	Kotikawatta - Mulleriyawa PS	LK	LK-1	LK-11	LG-11062	PS
LG-11090	Kaduwela MC	LK	LK-1	LK-11	LG-11090	MC
LG-11121	Homagama PS	LK	LK-1	LK-11	LG-11121	PS
LG-11151	Seethawaka PS	LK	LK-1	LK-11	LG-11151	PS
LG-11152	Seethawakapura UC	LK	LK-1	LK-11	LG-11152	UC
LG-11210	Maharagama UC	LK	LK-1	LK-11	LG-11210	UC
LG-11240	Sri Jayawardanapura Kotte MC	LK	LK-1	LK-11	LG-11240	MC
LG-11301	Dehiwala - Mount Lavinia MC	LK	LK-1	LK-11	LG-11301	MC
LG-11330	Moratuwa MC	LK	LK-1	LK-11	LG-11330	MC
LG-11361	Boralesgamuwa UC	LK	LK-1	LK-11	LG-11361	UC
LG-11362	Kesbewa UC	LK	LK-1	LK-11	LG-11362	UC
LG-12030	Negombo MC	LK	LK-1	LK-12	LG-12030	MC
LG-12061	Katana PS	LK	LK-1	LK-12	LG-12061	PS
LG-12062	Katunayake Seeduwa UC	LK	LK-1	LK-12	LG-12062	UC
LG-12090	Divulapitiya PS	LK	LK-1	LK-12	LG-12090	PS
LG-12120	Mirigama PS	LK	LK-1	LK-12	LG-12120	PS
LG-12151	Minuwangoda PS	LK	LK-1	LK-12	LG-12151	PS
LG-12152	Minuwangoda UC	LK	LK-1	LK-12	LG-12152	UC
LG-12181	Wattala Mabola UC	LK	LK-1	LK-12	LG-12181	UC
LG-12182	Wattala PS	LK	LK-1	LK-12	LG-12182	PS
LG-12211	Ja-Ela PS	LK	LK-1	LK-12	LG-12211	PS
LG-12212	Ja-Ela UC	LK	LK-1	LK-12	LG-12212	UC
LG-12241	Gampaha MC	LK	LK-1	LK-12	LG-12241	MC
LG-12242	Gampaha PS	LK	LK-1	LK-12	LG-12242	PS
LG-12270	Attanagalla PS	LK	LK-1	LK-12	LG-12270	PS
LG-12300	Dompe PS	LK	LK-1	LK-12	LG-12300	PS
LG-12330	Mahara PS	LK	LK-1	LK-12	LG-12330	PS
LG-12361	Kelaniya PS	LK	LK-1	LK-12	LG-12361	PS
LG-12362	Peliyagoda UC	LK	LK-1	LK-12	LG-12362	UC
LG-12390	Biyagama PS	LK	LK-1	LK-12	LG-12390	PS
LG-13031	Panadura PS	LK	LK-1	LK-13	LG-13031	PS
LG-13032	Panadura UC	LK	LK-1	LK-13	LG-13032	UC
LG-13060	Bandaragama PS	LK	LK-1	LK-13	LG-13060	PS
LG-13091	Horana PS	LK	LK-1	LK-13	LG-13091	PS
LG-13092	Horana UC	LK	LK-1	LK-13	LG-13092	UC
LG-13120	Bulathsinhala PS	LK	LK-1	LK-13	LG-13120	PS
LG-13150	Madurawala PS	LK	LK-1	LK-13	LG-13150	PS
LG-13180	Millaniya PS	LK	LK-1	LK-13	LG-13180	PS
LG-13211	Kalutara PS	LK	LK-1	LK-13	LG-13211	PS
LG-13212	Kalutara UC	LK	LK-1	LK-13	LG-13212	UC
LG-13241	Beruwala PS	LK	LK-1	LK-13	LG-13241	PS
LG-13242	Beruwala UC	LK	LK-1	LK-13	LG-13242	UC
LG-13270	Dodangoda PS	LK	LK-1	LK-13	LG-13270	PS
LG-13300	Mathugama PS	LK	LK-1	LK-13	LG-13300	PS
LG-13330	Agalawatta PS	LK	LK-1	LK-13	LG-13330	PS
LG-13360	Palindanuwara PS	LK	LK-1	LK-13	LG-13360	PS
LG-13390	Walallawita PS	LK	LK-1	LK-13	LG-13390	PS
LG-21031	Thumpane PS	LK	LK-2	LK-21	LG-21031	PS
LG-21060	Poojapitiya PS	LK	LK-2	LK-21	LG-21060	PS
LG-21090	Akurana PS	LK	LK-2	LK-21	LG-21090	PS
LG-21121	Kandy MC	LK	LK-2	LK-21	LG-21121	MC
LG-21122	Pathadumbara PS	LK	LK-2	LK-21	LG-21122	PS
LG-21123	Wattegama UC	LK	LK-2	LK-21	LG-21123	UC
LG-21150	Panvila PS	LK	LK-2	LK-21	LG-21150	PS
LG-21180	Udadumbara PS	LK	LK-2	LK-21	LG-21180	PS
LG-21210	Minipe PS	LK	LK-2	LK-21	LG-21210	PS
LG-21240	Medadumbara PS	LK	LK-2	LK-21	LG-21240	PS
LG-21270	Kundasale PS	LK	LK-2	LK-21	LG-21270	PS
LG-21301	Kan. Fo. Gra. & Gan. Kor. PS	LK	LK-2	LK-21	LG-21301	PS
LG-21331	Harispattuwa PS	LK	LK-2	LK-21	LG-21331	PS
LG-21361	Kadugannawa UC	LK	LK-2	LK-21	LG-21361	UC
LG-21362	Yatinuwara PS	LK	LK-2	LK-21	LG-21362	PS
LG-21390	Udunuwara PS	LK	LK-2	LK-21	LG-21390	PS
LG-21421	Udapalatha PS	LK	LK-2	LK-21	LG-21421	PS
LG-21451	Pathahewaheta PS	LK	LK-2	LK-21	LG-21451	PS
LG-21511	Gampola UC	LK	LK-2	LK-21	LG-21511	UC
LG-21540	Ganga Ihala Korale PS	LK	LK-2	LK-21	LG-21540	PS
LG-21571	Nawalapitiya UC	LK	LK-2	LK-21	LG-21571	UC
LG-21572	Pasbage Korale PS	LK	LK-2	LK-21	LG-21572	PS
LG-22030	Galewela PS	LK	LK-2	LK-22	LG-22030	PS
LG-22061	Dambulla MC	LK	LK-2	LK-22	LG-22061	MC
LG-22062	Dambulla PS	LK	LK-2	LK-22	LG-22062	PS
LG-22090	Naula PS	LK	LK-2	LK-22	LG-22090	PS
LG-22120	Pallepola PS	LK	LK-2	LK-22	LG-22120	PS
LG-22150	Yatawatta PS	LK	LK-2	LK-22	LG-22150	PS
LG-22181	Matale MC	LK	LK-2	LK-22	LG-22181	MC
LG-22182	Matale PS	LK	LK-2	LK-22	LG-22182	PS
LG-22210	Ambanganga Korale PS	LK	LK-2	LK-22	LG-22210	PS
LG-22241	Laggala-Pallegama PS	LK	LK-2	LK-22	LG-22241	PS
LG-22272	Wilgamuwa PS	LK	LK-2	LK-22	LG-22272	PS
LG-22300	Rattota PS	LK	LK-2	LK-22	LG-22300	PS
LG-22332	Ukuwela PS	LK	LK-2	LK-22	LG-22332	PS
LG-23030	Kothmale PS	LK	LK-2	LK-23	LG-23030	PS
LG-23060	Hanguranketha PS	LK	LK-2	LK-23	LG-23060	PS
LG-23090	Walapane PS	LK	LK-2	LK-23	LG-23090	PS
LG-23121	Nuwaraeliya MC	LK	LK-2	LK-23	LG-23121	MC
LG-23122	Nuwaraeliya PS	LK	LK-2	LK-23	LG-23122	PS
LG-23123	Talawakelelindula UC	LK	LK-2	LK-23	LG-23123	UC
LG-23151	Ambagamuwa PS	LK	LK-2	LK-23	LG-23151	PS
LG-23152	Hattondikoya UC	LK	LK-2	LK-23	LG-23152	UC
LG-31030	Bentota PS	LK	LK-3	LK-31	LG-31030	PS
LG-31060	Balapitiya PS	LK	LK-3	LK-31	LG-31060	PS
LG-31090	Karandeniya PS	LK	LK-3	LK-31	LG-31090	PS
LG-31120	Elpitiya PS	LK	LK-3	LK-31	LG-31120	PS
LG-31150	Niyagama PS	LK	LK-3	LK-31	LG-31150	PS
LG-31180	Thawalama PS	LK	LK-3	LK-31	LG-31180	PS
LG-31210	Neluwa PS	LK	LK-3	LK-31	LG-31210	PS
LG-31240	Nagoda PS	LK	LK-3	LK-31	LG-31240	PS
LG-31270	Baddegama PS	LK	LK-3	LK-31	LG-31270	PS
LG-31300	Welivitiya-Divithura PS	LK	LK-3	LK-31	LG-31300	PS
LG-31331	Ambalangoda PS	LK	LK-3	LK-31	LG-31331	PS
LG-31332	Ambalangoda UC	LK	LK-3	LK-31	LG-31332	UC
LG-31361	Bope-Poddala PS	LK	LK-3	LK-31	LG-31361	PS
LG-31362	Galle MC	LK	LK-3	LK-31	LG-31362	MC
LG-31363	Hikkaduwa UC	LK	LK-3	LK-31	LG-31363	UC
LG-31364	Rajgama PS	LK	LK-3	LK-31	LG-31364	PS
LG-31450	Akmeemana PS	LK	LK-3	LK-31	LG-31450	PS
LG-31480	Yakkalamulla PS	LK	LK-3	LK-31	LG-31480	PS
LG-31510	Imaduwa PS	LK	LK-3	LK-31	LG-31510	PS
LG-31540	Habaraduwa PS	LK	LK-3	LK-31	LG-31540	PS
LG-32030	Pitabeddara PS	LK	LK-3	LK-32	LG-32030	PS
LG-32060	Kotapola PS	LK	LK-3	LK-32	LG-32060	PS
LG-32090	Pasgoda PS	LK	LK-3	LK-32	LG-32090	PS
LG-32121	Mulatiyana PS	LK	LK-3	LK-32	LG-32121	PS
LG-32151	Athuraliya PS	LK	LK-3	LK-32	LG-32151	PS
LG-32180	Akuressa PS	LK	LK-3	LK-32	LG-32180	PS
LG-32211	Weligama PS	LK	LK-3	LK-32	LG-32211	PS
LG-32240	Malimbada PS	LK	LK-3	LK-32	LG-32240	PS
LG-32270	Kamburupitiya PS	LK	LK-3	LK-32	LG-32270	PS
LG-32300	Hakmana PS	LK	LK-3	LK-32	LG-32300	PS
LG-32330	Kirinda Puhulwella PS	LK	LK-3	LK-32	LG-32330	PS
LG-32360	Thihagoda PS	LK	LK-3	LK-32	LG-32360	PS
LG-32392	Weligama UC	LK	LK-3	LK-32	LG-32392	UC
LG-32421	Matara MC	LK	LK-3	LK-32	LG-32421	MC
LG-32422	Matara PS	LK	LK-3	LK-32	LG-32422	PS
LG-32451	Devinuwara PS	LK	LK-3	LK-32	LG-32451	PS
LG-32452	Dickwella PS	LK	LK-3	LK-32	LG-32452	PS
LG-33030	Sooriyawewa PS	LK	LK-3	LK-33	LG-33030	PS
