id	name	country_id	province_id	district_id	dsd_id	ed_id	area	population	hasc
LK-1103	Colombo	LK	LK-1	LK-11	LK-1103	EC-01	18.0	323223	LK.CO.CO
LK-1106	Kolonnawa	LK	LK-1	LK-11	LK-1106	EC-01	28.0	191687	LK.CO.KO
LK-1109	Kaduwela	LK	LK-1	LK-11	LK-1109	EC-01	88.0	252041	LK.CO.KA
LK-1112	Homagama	LK	LK-1	LK-11	LK-1112	EC-01	121.0	237905	LK.CO.HO
LK-1115	Seethawaka	LK	LK-1	LK-11	LK-1115	EC-01	150.0	113807	LK.CO.HA
LK-1118	Padukka	LK	LK-1	LK-11	LK-1118	EC-01	110.0	65267	LK.CO.PA
LK-1121	Maharagama	LK	LK-1	LK-11	LK-1121	EC-01	38.0	196423	LK.CO.MA
LK-1124	Sri Jayawardanapura Kotte	LK	LK-1	LK-11	LK-1124	EC-01	17.0	107883	LK.CO.SJ
LK-1127	Thimbirigasyaya	LK	LK-1	LK-11	LK-1127	EC-01	24.0	237748	LK.CO.TH
LK-1130	Dehiwala	LK	LK-1	LK-11	LK-1130	EC-01	8.0	88962	LK.CO.DM
LK-1131	Ratmalana	LK	LK-1	LK-11	LK-1131	EC-01	13.0	95506	LK.CO.RA
LK-1133	Moratuwa	LK	LK-1	LK-11	LK-1133	EC-01	20.0	168280	LK.CO.MO
LK-1136	Kesbewa	LK	LK-1	LK-11	LK-1136	EC-01	64.0	245232	LK.CO.KE
LK-1203	Negombo	LK	LK-1	LK-12	LK-1203	EC-02	50.0	142136	LK.GQ.NE
LK-1206	Katana	LK	LK-1	LK-12	LK-1206	EC-02	116.0	235291	LK.GQ.KA
LK-1209	Divulapitiya	LK	LK-1	LK-12	LK-1209	EC-02	202.0	144506	LK.GQ.DI
LK-1212	Mirigama	LK	LK-1	LK-12	LK-1212	EC-02	183.0	164580	LK.GQ.MR
LK-1215	Minuwangoda	LK	LK-1	LK-12	LK-1215	EC-02	128.0	178331	LK.GQ.MN
LK-1218	Wattala	LK	LK-1	LK-12	LK-1218	EC-02	54.0	175525	LK.GQ.WA
LK-1221	Ja-Ela	LK	LK-1	LK-12	LK-1221	EC-02	60.0	201521	LK.GQ.JE
LK-1224	Gampaha	LK	LK-1	LK-12	LK-1224	EC-02	96.0	197667	LK.GQ.GA
LK-1227	Attanagalla	LK	LK-1	LK-12	LK-1227	EC-02	149.0	179565	LK.GQ.AT
LK-1230	Dompe	LK	LK-1	LK-12	LK-1230	EC-02	176.0	154005	LK.GQ.DO
LK-1233	Mahara	LK	LK-1	LK-12	LK-1233	EC-02	94.0	207782	LK.GQ.MA
LK-1236	Kelaniya	LK	LK-1	LK-12	LK-1236	EC-02	20.0	137339	LK.GQ.KE
LK-1239	Biyagama	LK	LK-1	LK-12	LK-1239	EC-02	59.0	186585	LK.GQ.BI
LK-1303	Panadura	LK	LK-1	LK-13	LK-1303	EC-03	44.0	182285	LK.KT.PN
LK-1306	Bandaragama	LK	LK-1	LK-13	LK-1306	EC-03	56.0	109236	LK.KT.BA
LK-1309	Horana	LK	LK-1	LK-13	LK-1309	EC-03	109.0	113364	LK.KT.HO
LK-1310	Ingiriya	LK	LK-1	LK-13	LK-1310	EC-03	90.0	53896	LK.KT.IN
LK-1312	Bulathsinhala	LK	LK-1	LK-13	LK-1312	EC-03	206.0	64600	LK.KT.BU
LK-1315	Madurawala	LK	LK-1	LK-13	LK-1315	EC-03	59.0	34381	LK.KT.MD
LK-1318	Millaniya	LK	LK-1	LK-13	LK-1318	EC-03	81.0	52176	LK.KT.MI
LK-1321	Kalutara	LK	LK-1	LK-13	LK-1321	EC-03	69.0	159697	LK.KT.KA
LK-1324	Beruwala	LK	LK-1	LK-13	LK-1324	EC-03	69.0	164969	LK.KT.BE
LK-1327	Dodangoda	LK	LK-1	LK-13	LK-1327	EC-03	114.0	63960	LK.KT.DO
LK-1330	Mathugama	LK	LK-1	LK-13	LK-1330	EC-03	128.0	81286	LK.KT.MT
LK-1333	Agalawatta	LK	LK-1	LK-13	LK-1333	EC-03	88.0	36669	LK.KT.AG
LK-1336	Palindanuwara	LK	LK-1	LK-13	LK-1336	EC-03	276.0	50801	LK.KT.PL
LK-1339	Walallavita	LK	LK-1	LK-13	LK-1339	EC-03	209.0	54628	LK.KT.WA
LK-2103	Thumpane	LK	LK-2	LK-21	LK-2103	EC-04	54.0	37642	LK.KY.TH
LK-2106	Pujapitiya	LK	LK-2	LK-21	LK-2106	EC-04	59.0	57914	LK.KY.PO
LK-2109	Akurana	LK	LK-2	LK-21	LK-2109	EC-04	31.0	63397	LK.KY.AK
LK-2112	Pathadumbara	LK	LK-2	LK-21	LK-2112	EC-04	51.0	88725	LK.KY.PD
LK-2115	Panvila	LK	LK-2	LK-21	LK-2115	EC-04	93.0	26294	LK.KY.PV
LK-2118	Udadumbara	LK	LK-2	LK-21	LK-2118	EC-04	277.0	22505	LK.KY.UD
LK-2121	Minipe	LK	LK-2	LK-21	LK-2121	EC-04	250.0	51883	LK.KY.MI
LK-2124	Medadumbara	LK	LK-2	LK-21	LK-2124	EC-04	196.0	61034	LK.KY.ME
LK-2127	Kundasale	LK	LK-2	LK-21	LK-2127	EC-04	81.0	127070	LK.KY.KU
LK-2130	Kandy Four Gravets & Gangawata Korale	LK	LK-2	LK-21	LK-2130	EC-04	59.0	158561	LK.KY.KG
LK-2133	Harispattuwa	LK	LK-2	LK-21	LK-2133	EC-04	49.0	88177	LK.KY.HP
LK-2134	Hatharaliyadda	LK	LK-2	LK-21	LK-2134	EC-04	62.0	29986	LK.KY.HY
LK-2136	Yatinuwara	LK	LK-2	LK-21	LK-2136	EC-04	72.0	106027	LK.KY.YA
LK-2139	Udunuwara	LK	LK-2	LK-21	LK-2139	EC-04	68.0	110905	LK.KY.UN
LK-2142	Doluwa	LK	LK-2	LK-21	LK-2142	EC-04	95.0	49842	LK.KY.DO
LK-2145	Pathahewaheta	LK	LK-2	LK-21	LK-2145	EC-04	84.0	58188	LK.KY.PH
LK-2148	Deltota	LK	LK-2	LK-21	LK-2148	EC-04	49.0	30345	LK.KY.DE
LK-2151	Udapalatha	LK	LK-2	LK-21	LK-2151	EC-04	94.0	91716	LK.KY.UP
LK-2154	Ganga Ihala Korale	LK	LK-2	LK-21	LK-2154	EC-04	94.0	55254	LK.KY.GI
LK-2157	Pasbage Korale	LK	LK-2	LK-21	LK-2157	EC-04	122.0	59917	LK.KY.PK
LK-2203	Galewela	LK	LK-2	LK-22	LK-2203	EC-05	187.0	70042	LK.MT.GA
LK-2206	Dambulla	LK	LK-2	LK-22	LK-2206	EC-05	444.0	72306	LK.MT.DA
LK-2209	Naula	LK	LK-2	LK-22	LK-2209	EC-05	276.0	30884	LK.MT.NA
LK-2212	Pallepola	LK	LK-2	LK-22	LK-2212	EC-05	81.0	29565	LK.MT.PA
LK-2215	Yatawatta	LK	LK-2	LK-22	LK-2215	EC-05	63.0	30242	LK.MT.YA
LK-2218	Matale	LK	LK-2	LK-22	LK-2218	EC-05	70.0	74864	LK.MT.MA
LK-2221	Ambanganga Korale	LK	LK-2	LK-22	LK-2221	EC-05	55.0	15643	LK.MT.AK
LK-2224	Laggala-Pallegama	LK	LK-2	LK-22	LK-2224	EC-05	385.0	12110	LK.MT.LP
LK-2227	Wilgamuwa	LK	LK-2	LK-22	LK-2227	EC-05	256.0	29494	LK.MT.WI
LK-2230	Rattota	LK	LK-2	LK-22	LK-2230	EC-05	99.0	51354	LK.MT.RA
LK-2233	Ukuwela	LK	LK-2	LK-22	LK-2233	EC-05	77.0	68027	LK.MT.UK
LK-2303	Kothmale	LK	LK-2	LK-23	LK-2303	EC-06	225.0	101180	LK.NW.KO
LK-2306	Hanguranketha	LK	LK-2	LK-23	LK-2306	EC-06	229.0	88528	LK.NW.HA
LK-2309	Walapane	LK	LK-2	LK-23	LK-2309	EC-06	320.0	104119	LK.NW.WA
LK-2312	Nuwara Eliya	LK	LK-2	LK-23	LK-2312	EC-06	478.0	212094	LK.NW.NE
LK-2315	Ambagamuwa	LK	LK-2	LK-23	LK-2315	EC-06	489.0	205723	LK.NW.AM
LK-3103	Bentota	LK	LK-3	LK-31	LK-3103	EC-07	74.0	49975	LK.GL.BE
LK-3106	Balapitiya	LK	LK-3	LK-31	LK-3106	EC-07	55.0	67432	LK.GL.BL
LK-3109	Karandeniya	LK	LK-3	LK-31	LK-3109	EC-07	88.0	62498	LK.GL.KA
LK-3112	Elpitiya	LK	LK-3	LK-31	LK-3112	EC-07	150.0	64726	LK.GL.EL
LK-3115	Niyagama	LK	LK-3	LK-31	LK-3115	EC-07	109.0	35574	LK.GL.NI
LK-3118	Thawalama	LK	LK-3	LK-31	LK-3118	EC-07	178.0	32609	LK.GL.TH
LK-3121	Neluwa	LK	LK-3	LK-31	LK-3121	EC-07	155.0	28640	LK.GL.NE
LK-3124	Nagoda	LK	LK-3	LK-31	LK-3124	EC-07	179.0	53829	LK.GL.NA
LK-3127	Baddegama	LK	LK-3	LK-31	LK-3127	EC-07	111.0	75008	LK.GL.BD
