id	name	country_id	province_id	district_id	ed_id	pd_id
EC-01A	Colombo North	LK	LK-1	LK-11	EC-01	EC-01A
EC-01B	Colombo Central	LK	LK-1	LK-11	EC-01	EC-01B
EC-01C	Borella	LK	LK-1	LK-11	EC-01	EC-01C
EC-01D	Colombo East	LK	LK-1	LK-11	EC-01	EC-01D
EC-01E	Colombo West	LK	LK-1	LK-11	EC-01	EC-01E
EC-01F	Dehiwala	LK	LK-1	LK-11	EC-01	EC-01F
EC-01G	Ratmalana	LK	LK-1	LK-11	EC-01	EC-01G
EC-01H	Kolonnawa	LK	LK-1	LK-11	EC-01	EC-01H
EC-01I	Kotte	LK	LK-1	LK-11	EC-01	EC-01I
EC-01J	Kaduwela	LK	LK-1	LK-11	EC-01	EC-01J
EC-01K	Avissawella	LK	LK-1	LK-11	EC-01	EC-01K
EC-01L	Homagama	LK	LK-1	LK-11	EC-01	EC-01L
EC-01M	Maharagama	LK	LK-1	LK-11	EC-01	EC-01M
EC-01N	Kesbewa	LK	LK-1	LK-11	EC-01	EC-01N
EC-01O	Moratuwa	LK	LK-1	LK-11	EC-01	EC-01O
EC-02A	Wattala	LK	LK-1	LK-12	EC-02	EC-02A
EC-02B	Negombo	LK	LK-1	LK-12	EC-02	EC-02B
EC-02C	Katana	LK	LK-1	LK-12	EC-02	EC-02C
EC-02D	Divulapitiya	LK	LK-1	LK-12	EC-02	EC-02D
EC-02E	Mirigama	LK	LK-1	LK-12	EC-02	EC-02E
EC-02F	Minuwangoda	LK	LK-1	LK-12	EC-02	EC-02F
EC-02G	Attanagalla	LK	LK-1	LK-12	EC-02	EC-02G
EC-02H	Gampaha	LK	LK-1	LK-12	EC-02	EC-02H
EC-02I	Ja Ela	LK	LK-1	LK-12	EC-02	EC-02I
EC-02J	Mahara	LK	LK-1	LK-12	EC-02	EC-02J
EC-02K	Dompe	LK	LK-1	LK-12	EC-02	EC-02K
EC-02L	Biyagama	LK	LK-1	LK-12	EC-02	EC-02L
