id	name	country_id	province_id	district_id	moh_id	population	area
MOH-11031	CMC	LK	LK-1	LK-11	MOH-11031	560971	42.58
MOH-11060	Kolonnawa	LK	LK-1	LK-11	MOH-11060	191687	26.02
MOH-11091	Battaramulla	LK	LK-1	LK-11	MOH-11091	87482	20.37
MOH-11092	Kaduwela	LK	LK-1	LK-11	MOH-11092	164559	68.07
MOH-11121	Homagama	LK	LK-1	LK-11	MOH-11121	153413	76.7
MOH-11122	Kahathuduwa	LK	LK-1	LK-11	MOH-11122	84492	42.91
MOH-11150	Hanwella	LK	LK-1	LK-11	MOH-11150	113807	146.84
MOH-11180	Padukka	LK	LK-1	LK-11	MOH-11180	65267	105.73
MOH-11211	Maharagama	LK	LK-1	LK-11	MOH-11211	153901	32.1
MOH-11212	Pitakotte	LK	LK-1	LK-11	MOH-11212	64741	10.08
MOH-11241	Nugegoda	LK	LK-1	LK-11	MOH-11241	85664	11.96
MOH-11300	Dehiwala	LK	LK-1	LK-11	MOH-11300	88962	8.54
MOH-11310	Rathmalana	LK	LK-1	LK-11	MOH-11310	95506	13.35
MOH-11330	Moratuwa	LK	LK-1	LK-11	MOH-11330	168280	19.3
MOH-11361	Boralesgamuwa	LK	LK-1	LK-11	MOH-11361	60110	11.09
MOH-11362	Piliyandala	LK	LK-1	LK-11	MOH-11362	185122	50.8
MOH-12030	Negambo	LK	LK-1	LK-12	MOH-12030	142136	28.01
MOH-12061	Katana	LK	LK-1	LK-12	MOH-12061	111806	59.16
MOH-12062	Seeduwa	LK	LK-1	LK-12	MOH-12062	123485	48.78
MOH-12090	Divulapitiya	LK	LK-1	LK-12	MOH-12090	144506	206.6
MOH-12120	Mirigama	LK	LK-1	LK-12	MOH-12120	164580	188.71
MOH-12150	Minuwangoda	LK	LK-1	LK-12	MOH-12150	178331	134.53
MOH-12181	Ragama	LK	LK-1	LK-12	MOH-12181	78124	21.98
MOH-12182	Wattala	LK	LK-1	LK-12	MOH-12182	161372	52.54
MOH-12211	Ja-Ela	LK	LK-1	LK-12	MOH-12211	137550	45.39
MOH-12240	Gampaha	LK	LK-1	LK-12	MOH-12240	197667	91.62
MOH-12270	Attanagalla	LK	LK-1	LK-12	MOH-12270	179565	155.18
MOH-12300	Dompe	LK	LK-1	LK-12	MOH-12300	154005	180.11
MOH-12330	Mahara	LK	LK-1	LK-12	MOH-12330	207782	97.63
MOH-12360	Kelaniya	LK	LK-1	LK-12	MOH-12360	137339	21.87
MOH-12390	Biyagama	LK	LK-1	LK-12	MOH-12390	186585	61.18
MOH-13031	Panadura	LK	LK-1	LK-13	MOH-13031	239315	84.84
MOH-13060	Bandaragama	LK	LK-1	LK-13	MOH-13060	109236	57.78
MOH-13090	Horana	LK	LK-1	LK-13	MOH-13090	113364	113.52
MOH-13100	Ingiriya	LK	LK-1	LK-13	MOH-13100	53896	94.63
MOH-13120	Bulathsinhala	LK	LK-1	LK-13	MOH-13120	64600	210.88
MOH-13151	Madurawala	LK	LK-1	LK-13	MOH-13151	86557	145.91
MOH-13211	Kalutara	LK	LK-1	LK-13	MOH-13211	124451	68.74
MOH-13240	Beruwala	LK	LK-1	LK-13	MOH-13240	164969	72.61
MOH-13272	Mathugama	LK	LK-1	LK-13	MOH-13272	123462	218.83
MOH-13330	Agalawatta	LK	LK-1	LK-13	MOH-13330	36669	90.36
MOH-13360	Palindanuwara	LK	LK-1	LK-13	MOH-13360	50801	285.15
MOH-13390	Walallawita	LK	LK-1	LK-13	MOH-13390	54628	214.63
MOH-21030	Thumpane	LK	LK-2	LK-21	MOH-21030	37444	49.66
MOH-21060	Poojapitiya	LK	LK-2	LK-21	MOH-21060	57914	58.67
MOH-21090	Akurana	LK	LK-2	LK-21	MOH-21090	63397	30.57
MOH-21120	Pathadumbara	LK	LK-2	LK-21	MOH-21120	88725	49.28
MOH-21150	Panvila	LK	LK-2	LK-21	MOH-21150	26294	92.6
MOH-21180	Udadumbara	LK	LK-2	LK-21	MOH-21180	22505	278.88
MOH-21210	Minipe	LK	LK-2	LK-21	MOH-21210	51883	250.95
MOH-21240	Medadumbara	LK	LK-2	LK-21	MOH-21240	61034	191.64
MOH-21271	Kundasale	LK	LK-2	LK-21	MOH-21271	63010	39.24
MOH-21272	Menikhinna	LK	LK-2	LK-21	MOH-21272	64060	42.1
MOH-21300	Kandy Four Gravets & Gangawata Korale	LK	LK-2	LK-21	MOH-21300	158561	59.11
MOH-21330	Harispattuwa	LK	LK-2	LK-21	MOH-21330	88177	50.43
MOH-21340	Hatharaliyadda	LK	LK-2	LK-21	MOH-21340	29986	65.45
MOH-21360	Yatinuwara	LK	LK-2	LK-21	MOH-21360	105244	69.74
MOH-21391	Bambaradeniya	LK	LK-2	LK-21	MOH-21391	45868	36.28
MOH-21392	Udunuwara	LK	LK-2	LK-21	MOH-21392	65037	31.41
MOH-21420	Doluwa	LK	LK-2	LK-21	MOH-21420	49842	100.84
